C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.AssemblyReference.cache
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.Resources.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.Form1.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.MyEditor.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.GenerateResource.cache
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.CoreCompileInputs.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuWG\obj\Debug\Menu.csproj.AssemblyReference.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuWG\obj\Debug\Acme.Packages.Menu.Resources.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuWG\obj\Debug\Acme.Packages.Menu.Form1.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuWG\obj\Debug\Acme.Packages.Menu.MyEditor.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuWG\obj\Debug\Menu.csproj.GenerateResource.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuWG\obj\Debug\Menu.csproj.CoreCompileInputs.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Menu.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Menu.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Architecture.BL.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Architecture.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Architecture.Interfaces.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Architecture.Language.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Architecture.UI.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.Controls.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.Helpers.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.IPC.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.Language.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.Properties.dll
